Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    LLI             shift and go to state 85
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 71

    (57) expresion -> ID .

    LLI             reduce using rule 57 (expresion -> ID .)
    MAS             reduce using rule 57 (expresion -> ID .)
    MENOS           reduce using rule 57 (expresion -> ID .)
    POR             reduce using rule 57 (expresion -> ID .)
    DIV             reduce using rule 57 (expresion -> ID .)
    OR              reduce using rule 57 (expresion -> ID .)
    AND             reduce using rule 57 (expresion -> ID .)
    IGUALDAD        reduce using rule 57 (expresion -> ID .)
    DIFERENTE       reduce using rule 57 (expresion -> ID .)
    MAYOR           reduce using rule 57 (expresion -> ID .)
    MENOR           reduce using rule 57 (expresion -> ID .)
    MAYORI          reduce using rule 57 (expresion -> ID .)
    MENORI          reduce using rule 57 (expresion -> ID .)
    POT             reduce using rule 57 (expresion -> ID .)
    MOD             reduce using rule 57 (expresion -> ID .)
    PTCOMA          reduce using rule 57 (expresion -> ID .)
    CORD            reduce using rule 57 (expresion -> ID .)
    PARD            reduce using rule 57 (expresion -> ID .)
    COMA            reduce using rule 57 (expresion -> ID .)


state 72

    (58) expresion -> MENOS . ENTERO

    ENTERO          shift and go to state 100


state 73

    (55) expresion -> PARI . expresion PARD
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 101

state 74

    (56) expresion -> ENTERO .

    LLI             reduce using rule 56 (expresion -> ENTERO .)
    MAS             reduce using rule 56 (expresion -> ENTERO .)
    MENOS           reduce using rule 56 (expresion -> ENTERO .)
    POR             reduce using rule 56 (expresion -> ENTERO .)
    DIV             reduce using rule 56 (expresion -> ENTERO .)
    OR              reduce using rule 56 (expresion -> ENTERO .)
    AND             reduce using rule 56 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 56 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 56 (expresion -> ENTERO .)
    MAYOR           reduce using rule 56 (expresion -> ENTERO .)
    MENOR           reduce using rule 56 (expresion -> ENTERO .)
    MAYORI          reduce using rule 56 (expresion -> ENTERO .)
    MENORI          reduce using rule 56 (expresion -> ENTERO .)
    POT             reduce using rule 56 (expresion -> ENTERO .)
    MOD             reduce using rule 56 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 56 (expresion -> ENTERO .)
    CORD            reduce using rule 56 (expresion -> ENTERO .)
    PARD            reduce using rule 56 (expresion -> ENTERO .)
    COMA            reduce using rule 56 (expresion -> ENTERO .)


state 75

    (59) expresion -> DECIMAL .

    LLI             reduce using rule 59 (expresion -> DECIMAL .)
    MAS             reduce using rule 59 (expresion -> DECIMAL .)
    MENOS           reduce using rule 59 (expresion -> DECIMAL .)
    POR             reduce using rule 59 (expresion -> DECIMAL .)
    DIV             reduce using rule 59 (expresion -> DECIMAL .)
    OR              reduce using rule 59 (expresion -> DECIMAL .)
    AND             reduce using rule 59 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 59 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 59 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 59 (expresion -> DECIMAL .)
    MENOR           reduce using rule 59 (expresion -> DECIMAL .)
    MAYORI          reduce using rule 59 (expresion -> DECIMAL .)
    MENORI          reduce using rule 59 (expresion -> DECIMAL .)
    POT             reduce using rule 59 (expresion -> DECIMAL .)
    MOD             reduce using rule 59 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 59 (expresion -> DECIMAL .)
    CORD            reduce using rule 59 (expresion -> DECIMAL .)
    PARD            reduce using rule 59 (expresion -> DECIMAL .)
    COMA            reduce using rule 59 (expresion -> DECIMAL .)


state 76

    (60) expresion -> RMATH . PUNTO RMOD PARI expresion COMA expresion PARD

    PUNTO           shift and go to state 102


state 77

    (31) printF -> RFMT PUNTO . RPRINTF PARI CADENA COMA valor PARD

    RPRINTF         shift and go to state 103


state 78

    (37) asignacion -> access IGUAL expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    PTCOMA          reduce using rule 37 (asignacion -> access IGUAL expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 79

    (57) expresion -> ID .
    (35) access -> ID . CORI RINT PARI expresion PARD CORD
    (36) access -> ID . CORI expresion CORD

    MAS             reduce using rule 57 (expresion -> ID .)
    MENOS           reduce using rule 57 (expresion -> ID .)
    POR             reduce using rule 57 (expresion -> ID .)
    DIV             reduce using rule 57 (expresion -> ID .)
    OR              reduce using rule 57 (expresion -> ID .)
    AND             reduce using rule 57 (expresion -> ID .)
    IGUALDAD        reduce using rule 57 (expresion -> ID .)
    DIFERENTE       reduce using rule 57 (expresion -> ID .)
    MAYOR           reduce using rule 57 (expresion -> ID .)
    MENOR           reduce using rule 57 (expresion -> ID .)
    MAYORI          reduce using rule 57 (expresion -> ID .)
    MENORI          reduce using rule 57 (expresion -> ID .)
    POT             reduce using rule 57 (expresion -> ID .)
    MOD             reduce using rule 57 (expresion -> ID .)
    PTCOMA          reduce using rule 57 (expresion -> ID .)
    CORI            shift and go to state 68


state 80

    (38) asignacion -> ID IGUAL expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    PTCOMA          reduce using rule 38 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 81

    (39) asignacion -> ID IGUAL access .

    PTCOMA          reduce using rule 39 (asignacion -> ID IGUAL access .)


state 82

    (40) llamada_funcion -> ID PARI PARD .

    PTCOMA          reduce using rule 40 (llamada_funcion -> ID PARI PARD .)


state 83

    (35) access -> ID CORI RINT . PARI expresion PARD CORD

    PARI            shift and go to state 104


state 84

    (36) access -> ID CORI expresion . CORD
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    CORD            shift and go to state 105
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 85

    (34) cond_if -> RIF expresion LLI . RGOTO ID PTCOMA LLD

    RGOTO           shift and go to state 106


state 86

    (41) expresion -> expresion MAS . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 107

state 87

    (42) expresion -> expresion MENOS . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 108

state 88

    (43) expresion -> expresion POR . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 109

state 89

    (44) expresion -> expresion DIV . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 110

state 90

    (45) expresion -> expresion OR . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 111

state 91

    (46) expresion -> expresion AND . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 112

state 92

    (47) expresion -> expresion IGUALDAD . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 113

state 93

    (48) expresion -> expresion DIFERENTE . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 114

state 94

    (49) expresion -> expresion MAYOR . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 115

state 95

    (50) expresion -> expresion MENOR . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 116

state 96

    (51) expresion -> expresion MAYORI . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 117

state 97

    (52) expresion -> expresion MENORI . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 118

state 98

    (53) expresion -> expresion POT . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 119

state 99

    (54) expresion -> expresion MOD . expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion IGUALDAD expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYORI expresion
    (52) expresion -> . expresion MENORI expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . PARI expresion PARD
    (56) expresion -> . ENTERO
    (57) expresion -> . ID
    (58) expresion -> . MENOS ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 120

state 100

    (58) expresion -> MENOS ENTERO .

    LLI             reduce using rule 58 (expresion -> MENOS ENTERO .)
    MAS             reduce using rule 58 (expresion -> MENOS ENTERO .)
    MENOS           reduce using rule 58 (expresion -> MENOS ENTERO .)
    POR             reduce using rule 58 (expresion -> MENOS ENTERO .)
    DIV             reduce using rule 58 (expresion -> MENOS ENTERO .)
    OR              reduce using rule 58 (expresion -> MENOS ENTERO .)
    AND             reduce using rule 58 (expresion -> MENOS ENTERO .)
    IGUALDAD        reduce using rule 58 (expresion -> MENOS ENTERO .)
    DIFERENTE       reduce using rule 58 (expresion -> MENOS ENTERO .)
    MAYOR           reduce using rule 58 (expresion -> MENOS ENTERO .)
    MENOR           reduce using rule 58 (expresion -> MENOS ENTERO .)
    MAYORI          reduce using rule 58 (expresion -> MENOS ENTERO .)
    MENORI          reduce using rule 58 (expresion -> MENOS ENTERO .)
    POT             reduce using rule 58 (expresion -> MENOS ENTERO .)
    MOD             reduce using rule 58 (expresion -> MENOS ENTERO .)
    PTCOMA          reduce using rule 58 (expresion -> MENOS ENTERO .)
    CORD            reduce using rule 58 (expresion -> MENOS ENTERO .)
    PARD            reduce using rule 58 (expresion -> MENOS ENTERO .)
    COMA            reduce using rule 58 (expresion -> MENOS ENTERO .)


state 101

    (55) expresion -> PARI expresion . PARD
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . OR expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . IGUALDAD expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYORI expresion
    (52) expresion -> expresion . MENORI expresion
    (53) expresion -> expresion . POT expresion
    (54) expresion -> expresion . MOD expresion

    PARD            shift and go to state 121
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIV             shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    MAYORI          shift and go to state 96
    MENORI          shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99


state 102

